[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[25, 28, 25, 26, 1, 19, 13, 14, 10, 1, 9, 3], '___E MITES SOOTH YEA_', 104, [-0.3209204871486564], -0.3209204871486564, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[25, 27, 25, 19, 7, 18, 12, 6, 8, 18, 19, 6], '___PE FOG DO PAN PO___', 31, [-0.25172918725222904], -0.25172918725222904, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[25, 27, 25, 19, 7, 18, 12, 6, 8, 18, 19, 6], '___GE FOG DO PAN PO___', 31, [-0.18100810723937177], -0.18100810723937177, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 0, 24, 9, 27, 24, 18, 25, 5, 12, 10, 21], '_______IO S(I)NG COP LICC NY____', 183, [-0.4567316277574732], -0.4567316277574732, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 1, 26, 22, 11, 14, 28, 6, 21, 26, 16, 21], '____T HAUL(I)NG FOG DOM_', 130, [-0.4435886141501683], -0.4435886141501683, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 1, 2, 10, 15, 21, 19, 23, 25, 1, 28, 1], '____D LASS MID HUBE_', 109, [-0.13113846593411804], -0.13113846593411804, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 1, 24, 16, 27, 9, 24, 9, 23, 24, 23, 8], '__CIONA PEWS R(I)NG DW_____', 270, [-1.1268288908201287], -1.1268288908201287, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 1, 24, 16, 27, 9, 7, 18, 13, 4, 18, 15], '___AU FEN R(I)NG YAW TY___', 31, [-1.6650674412790627], -1.6650674412790627, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 1, 6, 6, 20, 18, 24, 9, 23, 15, 1, 0], '___G(I)NG PRO AS PEG EX___', 31, [-0.43310039405231004], -0.43310039405231004, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 26, 21, 27, 16, 19, 13, 23, 26, 8, 19, 21], '_ALUS MEAT LOCC B_', 132, [-0.3121941927880092], -0.3121941927880092, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 2, 28, 12, 2, 3, 14, 9, 4, 9, 25, 10], '___HY MOP AS LEAP ON___', 31, [-0.7617590685603399], -0.7617590685603399, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 3, 4, 15, 7, 10, 2, 10, 9, 2, 18, 23], '____CTA COM PROD TA________', 50, [-0.6235490898701173], -0.6235490898701173, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 3, 23, 17, 27, 13, 28, 19, 5, 28, 18, 17], '__ROES R(I)NGER PRO GEA___', 107, [-0.5271312753723257], -0.5271312753723257, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 22, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 24, 7, 17, 7, 17, 19, 4, 9, 19, 8, 19], '__IBI ROT HE ASH F____', 30, [-0.4724818152597052], -0.4724818152597052, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 24, 10, 16, 6, 14, 21, 12, 28, 19, 3, 20], '____X(I)NG A(I)NGST UIO ACID___', 272, [-0.7348361290015356], -0.7348361290015356, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 24, 10, 16, 6, 14, 21, 12, 28, 19, 3, 20], '____P(I)NG A(I)NGST UIO ACID___', 272, [-0.8203014321599066], -0.8203014321599066, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 25, 0, 15, 7, 27, 26, 19, 15, 26, 24, 19], '____O GIF TERM R(I)NG OH____', 135, [-1.0940070715127561], -1.0940070715127561, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 25, 22, 2, 3, 9, 22, 10, 18, 27, 0, 6], '____AU RUSSO ARM IG______', 149, [-0.9626424124096713], -0.9626424124096713, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 4, 18, 13, 20, 10, 18, 23, 2, 18, 9, 26], '_Y W(I)NG(I)NG SPUR AGAR__', 185, [-1.1935737330206309], -1.1935737330206309, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 4, 18, 13, 20, 10, 18, 23, 2, 18, 9, 26], '_Y W(I)NG(I)NG SPUR AUID__', 185, [-1.0255479231895617], -1.0255479231895617, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 4, 19, 1, 19, 15, 5, 28, 12, 20, 10, 25], '____O MIX TH(I)NG ERA MOP__', 32, [-1.070304408385814], -1.070304408385814, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 4, 28, 20, 10, 16, 26, 1, 20, 16, 10, 19], '__________(I)NG REST CO ME AFEA___', 232, [0.19520470481791458], 0.19520470481791458, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 5, 7, 28, 12, 16, 2, 5, 8, 1, 27, 7], '______DTH ID LOT SOAR I_____', 182, [-0.9251657757830448], -0.9251657757830448, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 5, 7, 28, 12, 16, 2, 5, 8, 1, 27, 7], '_______TH ID LOT SOAR IN____', 183, [-0.7171156799485707], -0.7171156799485707, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 5, 18, 16, 11, 6, 27, 13, 16, 14, 3, 10], '___RF AGE NO ANS CW___', 31, [-0.47712472767532915], -0.47712472767532915, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 5, 18, 16, 11, 6, 27, 13, 16, 14, 3, 10], '___RF AGE NO ANS CY___', 31, [-0.6766925796735673], -0.6766925796735673, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 6, 4, 20, 23, 20, 3, 26, 23, 5, 24, 18], '____D WWW BALC UP OL____', 135, [-1.2095322563363848], -1.2095322563363848, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 6, 7, 16, 13, 18, 0, 24, 8, 28, 2, 23], '___LGUD CEY BOIL H_________', 49, [-0.8957904260765006], -0.8957904260765006, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 6, 8, 6, 11, 7, 0, 24, 1, 12, 23, 16], '_P PIE LARC CAMO__', 185, [-0.4157906641745733], -0.4157906641745733, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 6, 16, 28, 12, 22, 8, 22, 5, 15, 16, 9], '___TY MED BE MEN FOE___', 31, [-0.10435243276705664], -0.10435243276705664, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 7, 3, 8, 26, 1, 21, 3, 13, 20, 10, 16], '___GS CRY PI BUD THU___', 31, [-0.9043976714008497], -0.9043976714008497, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 7, 6, 20, 22, 6, 2, 12, 0, 2, 28, 10], '_____G FABER GEM EGY_____', 150, [-0.6436029000345241], -0.6436029000345241, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 7, 16, 14, 9, 28, 18, 10, 0, 9, 27, 5], '________EUS NINTH SO SEA I_____', 230, [-0.6715556137573063], -0.6715556137573063, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 7, 16, 14, 9, 28, 18, 10, 0, 9, 27, 5], '________GUS NINTH SO SEA I_____', 230, [-0.2936820676436622], -0.2936820676436622, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 7, 18, 0, 3, 20, 20, 3, 7, 4, 28, 15], '_____HEW MALE HOT TA__', 91, [-0.6931153942308834], -0.6931153942308834, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 7, 18, 0, 3, 20, 20, 3, 7, 4, 28, 15], '______EW MALE HOT TAG_', 92, [-0.45589233205157187], -0.45589233205157187, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 9, 7, 28, 0, 10, 22, 9, 17, 12, 22, 18], '___IOSA HATH IF HERE______', 202, [-0.6664126953892308], -0.6664126953892308, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 10, 0, 16, 0, 20, 15, 11, 20, 24, 11, 4], '____F MOTH AM JAM ECH__', 32, [-0.8913737068298431], -0.8913737068298431, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 10, 2, 12, 27, 4, 20, 27, 7, 1, 3, 15], '_____OUC HUE HALOS P_______', 75, [-1.2943606471505613], -1.2943606471505613, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 10, 2, 12, 27, 4, 20, 27, 7, 1, 3, 15], '_____OUC HUE HALOS M_______', 75, [-1.3251288705817925], -1.3251288705817925, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 10, 6, 8, 16, 2, 18, 4, 18, 10, 15, 9], '______IN ONTO YET ONY_', 92, [0.14128144382671237], 0.14128144382671237, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 11, 15, 18, 18, 7, 9, 23, 11, 1, 15, 14], '_____LY BEAR FEATS TEE_______', 51, [-0.6173168728199143], -0.6173168728199143, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 11, 15, 18, 18, 7, 9, 23, 11, 1, 15, 14], '_____TEA BEAR FEATS TEE_______', 51, [-1.9425647924380047], -1.9425647924380047, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 13, 0, 24, 14, 4, 17, 18, 25, 5, 17, 0], '_____OLF PAIN FIT TA__', 91, [-0.4318384742675507], -0.4318384742675507, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 13, 0, 24, 14, 4, 17, 18, 25, 5, 17, 0], '______IF PAIN FIT TAL_', 92, [-0.5814890653460156], -0.5814890653460156, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 13, 0, 24, 14, 4, 17, 18, 25, 5, 17, 0], '______IF PAIN FIT TAG_', 92, [-0.8049738687365322], -0.8049738687365322, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 13, 7, 12, 9, 28, 24, 4, 14, 21, 26, 15], '___YGIO BOYS THE GUJ____', 271, [-0.2847117227586041], -0.2847117227586041, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 15, 18, 20, 0, 26, 3, 1, 24, 4, 18, 24], '__F MARSH I RHO WEA___', 116, [-0.6613054917320442], -0.6613054917320442, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 16, 3, 3, 17, 16, 24, 10, 9, 7, 8, 24], '___WY IRE OR MYTH FA___', 31, [-0.7122703841712399], -0.7122703841712399, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 16, 4, 1, 2, 10, 9, 15, 10, 23, 18, 26], '_RENCHY COB TIT_', 47, [-0.605733401588114], -0.605733401588114, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 16, 22, 3, 6, 9, 8, 23, 19, 3, 5, 23], '___TU HANCS DIE SI__', 129, [-0.1129477731877758], -0.1129477731877758, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 17, 7, 13, 9, 3, 2, 5, 2, 9, 19, 3], '___PO HENRY CUT BEA__', 129, [0.073369921070489], 0.073369921070489, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 17, 18, 5, 3, 19, 18, 24, 16, 16, 24, 5], '___SH POET TO OWE CW___', 31, [-0.5707984618864509], -0.5707984618864509, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 17, 27, 4, 22, 7, 16, 6, 4, 11, 18, 28], '_UOWS BEAD MY OWN', 29, [-0.25318753794688015], -0.25318753794688015, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 18, 24, 20, 24, 7, 1, 9, 16, 3, 26, 3], '_SC DENY AUOID T___', 99, [-0.06454243502898821], -0.06454243502898821, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 18, 7, 28, 5, 10, 0, 7, 18, 20, 3, 15], '____CI BILE SEA LEOTA___', 272, [-1.1045786259360229], -1.1045786259360229, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 18, 9, 13, 12, 26, 12, 14, 4, 7, 17, 27], '_EA UIOLINS HID BY_', 295, [-0.36087334373028235], -0.36087334373028235, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 18, 11, 9, 23, 21, 7, 24, 8, 18, 7, 22], '__G MIDGE I PEE EF___', 116, [-0.7730568221050247], -0.7730568221050247, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 18, 15, 18, 4, 1, 24, 16, 27, 9, 24, 9], '_(I)NG YET BLOW UENU__', 185, [-0.00594649936308749], -0.00594649936308749, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 18, 28, 2, 0, 11, 24, 20, 14, 15, 16, 19], '______DO IT TIP MEADS I_____', 182, [-0.5650424409814403], -0.5650424409814403, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 18, 28, 2, 0, 11, 24, 20, 14, 15, 16, 19], '______FY IT TIP MEADS I_____', 182, [-0.4030107501279777], -0.4030107501279777, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 18, 28, 2, 0, 11, 24, 20, 14, 15, 16, 19], '_______O IT TIP MEADS IG____', 183, [-0.8296408290574887], -0.8296408290574887, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 19, 20, 5, 17, 6, 26, 19, 28, 17, 25, 9], '___NDRY NEAT DRAM D_________', 49, [-0.5358754270884175], -0.5358754270884175, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 19, 21, 28, 11, 16, 5, 1, 6, 2, 0, 2], '___MPIO HE TABOR MEA_', 23, [0.08309027488422484], 0.08309027488422484, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 21, 25, 20, 22, 10, 12, 26, 21, 27, 9, 16], '______OW UIO ARM CROW T_____', 182, [-0.8109798926177689], -0.8109798926177689, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 23, 17, 11, 27, 22, 19, 10, 0, 16, 11, 23], '____IOC BLOC AN ESEC___', 272, [-0.3678079500946438], -0.3678079500946438, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 28, 4, 28, 6, 18, 20, 12, 4, 9, 15, 3], '____G LIMIT UOW MAR_', 130, [0.1113644210050122], 0.1113644210050122, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 28, 20, 10, 16, 26, 1, 20, 16, 10, 19, 24], '__________C REST CO ME AFEA___', 232, [0.26065786497458304], 0.26065786497458304, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 28, 20, 10, 16, 26, 1, 20, 16, 10, 19, 24], '__________C REST CO ME AFG___', 232, [0.5215478755699473], 0.5215478755699473, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 27, 24, 3, 16, 3, 28, 6, 25, 19, 13, 15], '_______A ID AGO CANOE UIO____', 183, [-1.2649912498958318], -1.2649912498958318, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 27, 24, 15, 28, 19, 21, 14, 14, 12, 23, 17], '_PTER ACT JUGS T_', 132, [-0.02978011642995735], -0.02978011642995735, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 27, 19, 17, 3, 7, 15, 18, 9, 8, 26, 13], '_OP REDO SO BUSC__', 137, [-0.7807831045607683], -0.7807831045607683, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[4, 27, 23, 27, 2, 24, 10, 12, 25, 14, 20, 12], '___GG NAP CREAC BY J_____', 134, [-0.9491958237598062], -0.9491958237598062, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 0, 16, 23, 16, 12, 25, 21, 1, 28, 27, 25], '_UERCILL CORN O__', 87, [0.5185895070179408], 0.5185895070179408, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 0, 17, 24, 9, 19, 2, 21, 22, 28, 1, 10], '___DPLAY OR DY(I)NG CA__', 179, [-0.4727020559768567], -0.4727020559768567, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 1, 26, 28, 9, 16, 6, 5, 24, 14, 27, 12], '____PPEAR THE GIT HAC_', 180, [0.013625162204312133], 0.013625162204312133, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 1, 6, 2, 0, 2, 15, 24, 13, 3, 24, 25], '____T TUFT PAR MADL_', 109, [-0.4764521006202453], -0.4764521006202453, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 1, 17, 4, 9, 12, 3, 14, 10, 5, 22, 23], '______BT AG(I)NG FICUS IP______', 76, [-1.6684127191990377], -1.6684127191990377, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 1, 19, 9, 1, 3, 9, 12, 8, 27, 20, 12], '__DLY HERO WITH R(I)NG___', 107, [0.0040000476196146596], 0.0040000476196146596, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 26, 24, 14, 12, 21, 15, 18, 12, 10, 8, 9], '__IMI WISP URL MO___', 107, [-1.77152108953678], -1.77152108953678, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 26, 24, 14, 12, 21, 15, 18, 12, 10, 8, 9], '__IMI WISP URL U(I)NG___', 107, [-2.19789521303825], -2.19789521303825, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[5, 2, 7, 20, 2, 24, 10, 13, 23, 22, 11, 1], '______AG GLYNN CUBS (I)NG_______', 165, [-2.016149001773831], -2.016149001773831, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
